,Hour,DayCnt,DayYr,Arrivals,Energy,Duration,Charging
342,6.0,14.0,75.0,1.0,12.886,4.25,2.0
343,7.0,14.0,75.0,9.0,79.508,2.2777777777777777,1.2777777777777777
344,8.0,14.0,75.0,7.0,50.42699999999999,2.4642857142857144,1.0357142857142858
345,9.0,14.0,75.0,3.0,22.807000000000002,1.1666666666666667,0.6666666666666666
346,10.0,14.0,75.0,1.0,9.981,3.75,1.5
347,11.0,14.0,75.0,7.0,53.992,1.25,1.0
348,12.0,14.0,75.0,7.0,21.552,1.1428571428571428,0.39285714285714285
349,13.0,14.0,75.0,4.0,28.301000000000002,1.1875,0.5
350,14.0,14.0,75.0,4.0,46.906000000000006,0.9375,0.875
351,15.0,14.0,75.0,6.0,56.038,0.8333333333333334,0.8333333333333334
352,16.0,14.0,75.0,3.0,16.329,3.75,1.5
353,17.0,14.0,75.0,1.0,3.743,1.0,0.25
354,18.0,14.0,75.0,3.0,15.138,0.75,0.6666666666666666
355,19.0,14.0,75.0,0.0,0.0,0.0,0.0
356,20.0,14.0,75.0,0.0,0.0,0.0,0.0
357,21.0,14.0,75.0,0.0,0.0,0.0,0.0
358,22.0,14.0,75.0,0.0,0.0,0.0,0.0
359,23.0,14.0,75.0,1.0,14.95,0.75,0.75
360,0.0,15.0,78.0,0.0,0.0,0.0,0.0
361,1.0,15.0,78.0,0.0,0.0,0.0,0.0
362,2.0,15.0,78.0,0.0,0.0,0.0,0.0
363,3.0,15.0,78.0,0.0,0.0,0.0,0.0
364,4.0,15.0,78.0,0.0,0.0,0.0,0.0
365,5.0,15.0,78.0,1.0,2.279,0.5,0.5
366,6.0,15.0,78.0,7.0,66.382,1.3928571428571428,0.9285714285714286
367,7.0,15.0,78.0,8.0,82.316,2.78125,1.40625
368,8.0,15.0,78.0,9.0,66.57799999999999,2.0277777777777777,1.0
369,9.0,15.0,78.0,3.0,26.589,1.9166666666666667,0.9166666666666666
370,10.0,15.0,78.0,4.0,36.611,2.0625,1.125
371,11.0,15.0,78.0,4.0,18.88,0.5625,0.4375
372,12.0,15.0,78.0,1.0,5.372000000000001,0.5,0.5
373,13.0,15.0,78.0,5.0,41.608999999999995,3.6,1.3
374,14.0,15.0,78.0,3.0,13.655000000000001,3.75,0.5833333333333334
375,15.0,15.0,78.0,4.0,45.111000000000004,2.875,0.875
376,16.0,15.0,78.0,6.0,47.458,3.7916666666666665,0.7083333333333334
377,17.0,15.0,78.0,4.0,25.69,0.75,0.625
378,18.0,15.0,78.0,1.0,6.417999999999998,1.25,1.25
379,19.0,15.0,78.0,3.0,33.886,2.6666666666666665,1.0
380,20.0,15.0,78.0,2.0,6.598999999999998,0.25,0.25
381,21.0,15.0,78.0,1.0,1.873,0.25,0.25
382,22.0,15.0,78.0,1.0,30.251,8.5,2.5
383,23.0,15.0,78.0,0.0,0.0,0.0,0.0
384,0.0,16.0,79.0,0.0,0.0,0.0,0.0
385,1.0,16.0,79.0,0.0,0.0,0.0,0.0
386,2.0,16.0,79.0,0.0,0.0,0.0,0.0
387,3.0,16.0,79.0,0.0,0.0,0.0,0.0
388,4.0,16.0,79.0,0.0,0.0,0.0,0.0
389,5.0,16.0,79.0,1.0,2.842,0.5,0.5
390,6.0,16.0,79.0,4.0,43.61,2.1875,1.5
391,7.0,16.0,79.0,4.0,29.128,1.6875,0.75
392,8.0,16.0,79.0,12.0,94.267,1.9583333333333333,1.0625
393,9.0,16.0,79.0,8.0,73.49000000000001,1.625,1.0
394,10.0,16.0,79.0,4.0,30.387999999999998,1.0,0.9375
395,11.0,16.0,79.0,0.0,0.0,0.0,0.0
396,12.0,16.0,79.0,7.0,39.230999999999995,2.6785714285714284,0.9285714285714286
397,13.0,16.0,79.0,3.0,32.996,1.0,1.0
398,14.0,16.0,79.0,6.0,47.528,2.4583333333333335,1.2916666666666667
399,15.0,16.0,79.0,0.0,0.0,0.0,0.0
400,16.0,16.0,79.0,3.0,34.792,3.75,1.0
401,17.0,16.0,79.0,5.0,13.993,2.6,0.4
402,18.0,16.0,79.0,6.0,22.907,0.75,0.625
403,19.0,16.0,79.0,4.0,30.288999999999998,0.875,0.625
404,20.0,16.0,79.0,3.0,11.544,0.3333333333333333,0.3333333333333333
405,21.0,16.0,79.0,2.0,10.107,1.375,1.375
406,22.0,16.0,79.0,2.0,21.034,2.875,1.125
407,23.0,16.0,79.0,0.0,0.0,0.0,0.0
408,0.0,17.0,85.0,0.0,0.0,0.0,0.0
409,1.0,17.0,85.0,2.0,12.705,0.375,0.375
410,2.0,17.0,85.0,0.0,0.0,0.0,0.0
411,3.0,17.0,85.0,0.0,0.0,0.0,0.0
412,4.0,17.0,85.0,0.0,0.0,0.0,0.0
413,5.0,17.0,85.0,2.0,13.49,0.375,0.375
414,6.0,17.0,85.0,6.0,70.536,2.375,1.4166666666666667
415,7.0,17.0,85.0,6.0,47.511,2.9583333333333335,1.0833333333333333
416,8.0,17.0,85.0,8.0,79.678,3.65625,1.5
417,9.0,17.0,85.0,5.0,43.622,2.7,1.15
418,10.0,17.0,85.0,3.0,21.87,4.666666666666667,1.0
419,11.0,17.0,85.0,4.0,28.342,1.5625,0.875
420,12.0,17.0,85.0,4.0,23.628999999999998,2.25,0.75
421,13.0,17.0,85.0,2.0,7.742,0.5,0.5
422,14.0,17.0,85.0,6.0,69.313,1.25,1.25
423,15.0,17.0,85.0,2.0,18.594,5.25,1.125
424,16.0,17.0,85.0,2.0,11.608999999999998,0.75,0.75
425,17.0,17.0,85.0,3.0,14.117,0.8333333333333334,0.8333333333333334
426,18.0,17.0,85.0,0.0,0.0,0.0,0.0
427,19.0,17.0,85.0,3.0,23.470999999999997,0.9166666666666666,0.8333333333333334
428,20.0,17.0,85.0,0.0,0.0,0.0,0.0
429,21.0,17.0,85.0,0.0,0.0,0.0,0.0
430,22.0,17.0,85.0,0.0,0.0,0.0,0.0
431,23.0,17.0,85.0,3.0,40.050999999999995,2.0,1.1666666666666667
432,0.0,18.0,87.0,0.0,0.0,0.0,0.0
433,1.0,18.0,87.0,0.0,0.0,0.0,0.0
434,2.0,18.0,87.0,0.0,0.0,0.0,0.0
435,3.0,18.0,87.0,0.0,0.0,0.0,0.0
436,4.0,18.0,87.0,0.0,0.0,0.0,0.0
437,5.0,18.0,87.0,1.0,1.767,0.25,0.25
438,6.0,18.0,87.0,6.0,51.496,1.7083333333333333,1.0416666666666667
439,7.0,18.0,87.0,9.0,94.878,2.4166666666666665,1.4722222222222223
440,8.0,18.0,87.0,7.0,56.83800000000001,2.4285714285714284,1.1428571428571428
441,9.0,18.0,87.0,7.0,62.096999999999994,3.5357142857142856,1.3214285714285714
442,10.0,18.0,87.0,3.0,16.875999999999998,0.8333333333333334,0.4166666666666667
443,11.0,18.0,87.0,4.0,22.89,1.25,0.875
444,12.0,18.0,87.0,7.0,39.947,2.392857142857143,0.6071428571428571
445,13.0,18.0,87.0,8.0,66.026,2.46875,1.125
446,14.0,18.0,87.0,3.0,23.847,3.9166666666666665,0.8333333333333334
447,15.0,18.0,87.0,4.0,23.859,2.8125,0.5625
448,16.0,18.0,87.0,2.0,4.899000000000001,4.875,0.375
449,17.0,18.0,87.0,3.0,13.221,0.75,0.5
450,18.0,18.0,87.0,2.0,12.155,1.0,0.875
451,19.0,18.0,87.0,1.0,5.702000000000001,1.75,1.75
452,20.0,18.0,87.0,0.0,0.0,0.0,0.0
453,21.0,18.0,87.0,0.0,0.0,0.0,0.0
454,22.0,18.0,87.0,0.0,0.0,0.0,0.0
455,23.0,18.0,87.0,2.0,47.464000000000006,2.0,1.875
456,0.0,19.0,94.0,0.0,0.0,0.0,0.0
457,1.0,19.0,94.0,0.0,0.0,0.0,0.0
458,2.0,19.0,94.0,0.0,0.0,0.0,0.0
459,3.0,19.0,94.0,0.0,0.0,0.0,0.0
460,4.0,19.0,94.0,0.0,0.0,0.0,0.0
461,5.0,19.0,94.0,3.0,15.118,0.3333333333333333,0.3333333333333333
462,6.0,19.0,94.0,4.0,25.429,1.125,1.0
463,7.0,19.0,94.0,9.0,84.242,2.1944444444444446,1.25
464,8.0,19.0,94.0,13.0,151.266,1.9230769230769231,1.3269230769230769
465,9.0,19.0,94.0,4.0,28.317000000000004,1.0625,1.0
466,10.0,19.0,94.0,5.0,27.409,0.75,0.75
467,11.0,19.0,94.0,4.0,28.534999999999997,3.5,0.9375
468,12.0,19.0,94.0,13.0,81.68700000000001,1.0769230769230769,0.7307692307692307
469,13.0,19.0,94.0,5.0,23.456,1.35,1.0
470,14.0,19.0,94.0,5.0,45.325,4.15,0.8
471,15.0,19.0,94.0,3.0,32.651,0.9166666666666666,0.9166666666666666
472,16.0,19.0,94.0,0.0,0.0,0.0,0.0
473,17.0,19.0,94.0,3.0,15.494999999999997,0.4166666666666667,0.4166666666666667
474,18.0,19.0,94.0,5.0,33.098,1.0,0.8
475,19.0,19.0,94.0,1.0,6.845,0.5,0.5
476,20.0,19.0,94.0,3.0,30.171999999999997,1.0833333333333333,0.8333333333333334
477,21.0,19.0,94.0,0.0,0.0,0.0,0.0
478,22.0,19.0,94.0,2.0,49.276,4.75,4.125
479,23.0,19.0,94.0,0.0,0.0,0.0,0.0
480,0.0,20.0,106.0,0.0,0.0,0.0,0.0
481,1.0,20.0,106.0,0.0,0.0,0.0,0.0
482,2.0,20.0,106.0,0.0,0.0,0.0,0.0
483,3.0,20.0,106.0,0.0,0.0,0.0,0.0
484,4.0,20.0,106.0,0.0,0.0,0.0,0.0
485,5.0,20.0,106.0,0.0,0.0,0.0,0.0
486,6.0,20.0,106.0,3.0,39.206999999999994,1.9166666666666667,1.6666666666666667
487,7.0,20.0,106.0,7.0,66.708,3.25,1.5714285714285714
488,8.0,20.0,106.0,8.0,66.33300000000001,1.21875,0.96875
489,9.0,20.0,106.0,6.0,85.459,2.3333333333333335,1.5416666666666667
490,10.0,20.0,106.0,6.0,54.362,1.125,0.9166666666666666
491,11.0,20.0,106.0,9.0,66.97399999999999,4.027777777777778,1.0277777777777777
492,12.0,20.0,106.0,5.0,27.662999999999997,1.75,0.75
493,13.0,20.0,106.0,6.0,59.355000000000004,4.333333333333333,1.2916666666666667
494,14.0,20.0,106.0,4.0,34.230000000000004,1.3125,1.1875
495,15.0,20.0,106.0,6.0,44.165,1.375,0.9583333333333334
496,16.0,20.0,106.0,2.0,16.761,0.875,0.875
497,17.0,20.0,106.0,5.0,35.03,1.1,0.9
498,18.0,20.0,106.0,4.0,25.068,0.4375,0.4375
499,19.0,20.0,106.0,1.0,1.449,0.25,0.25
500,20.0,20.0,106.0,1.0,3.63,0.25,0.25
501,21.0,20.0,106.0,2.0,12.713000000000001,0.875,0.875
502,22.0,20.0,106.0,1.0,26.562,4.5,2.25
503,23.0,20.0,106.0,1.0,13.234000000000002,4.5,1.25
504,0.0,21.0,107.0,0.0,0.0,0.0,0.0
505,1.0,21.0,107.0,0.0,0.0,0.0,0.0
506,2.0,21.0,107.0,0.0,0.0,0.0,0.0
507,3.0,21.0,107.0,0.0,0.0,0.0,0.0
508,4.0,21.0,107.0,0.0,0.0,0.0,0.0
509,5.0,21.0,107.0,0.0,0.0,0.0,0.0
510,6.0,21.0,107.0,5.0,51.838,3.3,1.45
511,7.0,21.0,107.0,8.0,78.91199999999999,2.625,1.40625
512,8.0,21.0,107.0,9.0,53.55,3.0833333333333335,0.8611111111111112
513,9.0,21.0,107.0,8.0,42.869,1.25,1.0625
514,10.0,21.0,107.0,6.0,32.164,1.3333333333333333,0.625
515,11.0,21.0,107.0,4.0,25.664,1.375,0.6875
516,12.0,21.0,107.0,5.0,20.563,3.9,0.8
517,13.0,21.0,107.0,9.0,66.2,3.4722222222222223,0.7777777777777778
518,14.0,21.0,107.0,1.0,3.68,0.5,0.5
519,15.0,21.0,107.0,3.0,15.552999999999999,4.166666666666667,1.3333333333333333
520,16.0,21.0,107.0,2.0,6.231999999999999,0.5,0.5
521,17.0,21.0,107.0,1.0,8.307,1.25,1.25
522,18.0,21.0,107.0,1.0,3.665,0.75,0.75
523,19.0,21.0,107.0,3.0,20.944000000000003,1.1666666666666667,1.0833333333333333
524,20.0,21.0,107.0,3.0,14.033000000000003,0.6666666666666666,0.6666666666666666
525,21.0,21.0,107.0,0.0,0.0,0.0,0.0
526,22.0,21.0,107.0,2.0,18.697000000000003,3.0,1.0
527,23.0,21.0,107.0,1.0,25.98,4.0,2.25
528,0.0,22.0,113.0,0.0,0.0,0.0,0.0
529,1.0,22.0,113.0,0.0,0.0,0.0,0.0
530,2.0,22.0,113.0,0.0,0.0,0.0,0.0
531,3.0,22.0,113.0,0.0,0.0,0.0,0.0
532,4.0,22.0,113.0,0.0,0.0,0.0,0.0
533,5.0,22.0,113.0,1.0,2.104,0.25,0.25
534,6.0,22.0,113.0,10.0,100.195,1.85,1.275
535,7.0,22.0,113.0,8.0,54.116000000000014,3.4375,1.0
536,8.0,22.0,113.0,10.0,120.71699999999998,2.725,1.45
537,9.0,22.0,113.0,5.0,37.396,1.5,1.05
538,10.0,22.0,113.0,5.0,50.409,1.4,1.15
539,11.0,22.0,113.0,3.0,36.097,1.9166666666666667,1.6666666666666667
540,12.0,22.0,113.0,7.0,50.79299999999999,1.8214285714285714,1.0357142857142858
541,13.0,22.0,113.0,8.0,71.891,3.21875,0.78125
542,14.0,22.0,113.0,4.0,41.894999999999996,4.625,1.0625
543,15.0,22.0,113.0,5.0,51.857,0.95,0.9
544,16.0,22.0,113.0,1.0,2.239,8.0,0.25
545,17.0,22.0,113.0,4.0,18.612000000000002,0.5625,0.5625
546,18.0,22.0,113.0,3.0,27.509,2.25,2.0833333333333335
547,19.0,22.0,113.0,1.0,6.345,0.25,0.25
548,20.0,22.0,113.0,3.0,44.572,2.8333333333333335,0.75
549,21.0,22.0,113.0,1.0,2.376,0.25,0.25
550,22.0,22.0,113.0,3.0,60.96,3.0833333333333335,1.8333333333333333
551,23.0,22.0,113.0,0.0,0.0,0.0,0.0
552,0.0,23.0,116.0,0.0,0.0,0.0,0.0
553,1.0,23.0,116.0,0.0,0.0,0.0,0.0
554,2.0,23.0,116.0,0.0,0.0,0.0,0.0
555,3.0,23.0,116.0,0.0,0.0,0.0,0.0
556,4.0,23.0,116.0,0.0,0.0,0.0,0.0
557,5.0,23.0,116.0,2.0,19.104,2.375,1.0
558,6.0,23.0,116.0,8.0,73.15,2.25,1.3125
559,7.0,23.0,116.0,7.0,49.897000000000006,2.0,0.9285714285714286
560,8.0,23.0,116.0,3.0,15.624000000000002,2.1666666666666665,0.6666666666666666
561,9.0,23.0,116.0,10.0,103.595,2.05,1.225
562,10.0,23.0,116.0,2.0,18.347,1.125,1.0
563,11.0,23.0,116.0,7.0,42.298,0.7142857142857143,0.6071428571428571
564,12.0,23.0,116.0,14.0,100.10799999999999,1.4642857142857142,0.8392857142857143
565,13.0,23.0,116.0,9.0,65.587,2.8333333333333335,1.0
566,14.0,23.0,116.0,4.0,14.302999999999999,0.75,0.5
567,15.0,23.0,116.0,9.0,63.988,6.638888888888889,0.8055555555555556
568,16.0,23.0,116.0,3.0,11.918,0.6666666666666666,0.5833333333333334
569,17.0,23.0,116.0,6.0,21.228,0.4583333333333333,0.4166666666666667
570,18.0,23.0,116.0,8.0,62.042,1.59375,0.8125
571,19.0,23.0,116.0,2.0,9.802999999999999,1.0,0.75
572,20.0,23.0,116.0,3.0,9.372,0.4166666666666667,0.4166666666666667
573,21.0,23.0,116.0,0.0,0.0,0.0,0.0
574,22.0,23.0,116.0,3.0,60.904,4.5,1.8333333333333333
575,23.0,23.0,116.0,0.0,0.0,0.0,0.0
576,0.0,24.0,117.0,0.0,0.0,0.0,0.0
577,1.0,24.0,117.0,0.0,0.0,0.0,0.0
578,2.0,24.0,117.0,0.0,0.0,0.0,0.0
579,3.0,24.0,117.0,0.0,0.0,0.0,0.0
580,4.0,24.0,117.0,0.0,0.0,0.0,0.0
581,5.0,24.0,117.0,2.0,9.088000000000001,0.75,0.625
582,6.0,24.0,117.0,4.0,38.388999999999996,2.5625,1.3125
583,7.0,24.0,117.0,5.0,49.224000000000004,3.0,1.4
584,8.0,24.0,117.0,8.0,47.429,2.59375,0.8125
585,9.0,24.0,117.0,8.0,62.218999999999994,1.3125,0.6875
586,10.0,24.0,117.0,3.0,18.885,0.6666666666666666,0.6666666666666666
587,11.0,24.0,117.0,6.0,35.45400000000001,0.9583333333333334,0.5416666666666666
588,12.0,24.0,117.0,10.0,60.691,1.05,0.7
589,13.0,24.0,117.0,11.0,81.86299999999999,2.1818181818181817,1.0227272727272727
590,14.0,24.0,117.0,6.0,43.010999999999996,2.0,0.7916666666666666
591,15.0,24.0,117.0,4.0,34.769,6.625,0.9375
592,16.0,24.0,117.0,4.0,23.348,2.5625,0.5625
593,17.0,24.0,117.0,2.0,14.107,0.875,0.875
594,18.0,24.0,117.0,3.0,19.387999999999998,1.25,1.0833333333333333
595,19.0,24.0,117.0,3.0,33.924,0.3333333333333333,0.3333333333333333
596,20.0,24.0,117.0,1.0,4.512,0.25,0.25
597,21.0,24.0,117.0,0.0,0.0,0.0,0.0
598,22.0,24.0,117.0,2.0,31.12,3.25,1.75
599,23.0,24.0,117.0,2.0,31.403,2.375,1.25
600,0.0,25.0,118.0,0.0,0.0,0.0,0.0
601,1.0,25.0,118.0,0.0,0.0,0.0,0.0
602,2.0,25.0,118.0,0.0,0.0,0.0,0.0
603,3.0,25.0,118.0,0.0,0.0,0.0,0.0
604,4.0,25.0,118.0,0.0,0.0,0.0,0.0
605,5.0,25.0,118.0,1.0,14.398,1.5,1.25
606,6.0,25.0,118.0,8.0,60.29500000000001,1.65625,1.125
607,7.0,25.0,118.0,9.0,81.565,2.8055555555555554,1.2222222222222223
608,8.0,25.0,118.0,2.0,12.834,3.25,1.125
609,9.0,25.0,118.0,7.0,58.681,2.1785714285714284,1.0357142857142858
610,10.0,25.0,118.0,4.0,34.2,1.625,1.5
611,11.0,25.0,118.0,8.0,58.742000000000004,2.625,1.0625
612,12.0,25.0,118.0,7.0,46.91,1.25,0.8214285714285714
613,13.0,25.0,118.0,5.0,40.205999999999996,0.75,0.75
614,14.0,25.0,118.0,8.0,81.98899999999999,3.9375,1.0
615,15.0,25.0,118.0,5.0,57.299,4.25,1.75
616,16.0,25.0,118.0,3.0,36.081,3.4166666666666665,1.1666666666666667
617,17.0,25.0,118.0,3.0,33.891000000000005,1.0,0.8333333333333334
618,18.0,25.0,118.0,3.0,21.806,1.1666666666666667,1.0833333333333333
619,19.0,25.0,118.0,2.0,9.46,0.75,0.75
620,20.0,25.0,118.0,4.0,30.283,0.625,0.625
621,21.0,25.0,118.0,1.0,22.055,0.25,0.25
622,22.0,25.0,118.0,1.0,16.84,5.5,1.5
623,23.0,25.0,118.0,1.0,23.599,4.0,2.25
624,0.0,26.0,120.0,0.0,0.0,0.0,0.0
625,1.0,26.0,120.0,0.0,0.0,0.0,0.0
626,2.0,26.0,120.0,0.0,0.0,0.0,0.0
627,3.0,26.0,120.0,0.0,0.0,0.0,0.0
628,4.0,26.0,120.0,0.0,0.0,0.0,0.0
629,5.0,26.0,120.0,1.0,2.255,0.25,0.25
630,6.0,26.0,120.0,5.0,59.932,2.75,1.7
631,7.0,26.0,120.0,7.0,48.84000000000001,2.8214285714285716,1.1785714285714286
632,8.0,26.0,120.0,8.0,67.34400000000001,2.21875,1.28125
633,9.0,26.0,120.0,14.0,128.99099999999999,2.517857142857143,1.0178571428571428
634,10.0,26.0,120.0,3.0,21.442,0.8333333333333334,0.8333333333333334
635,11.0,26.0,120.0,6.0,78.539,1.5,1.0416666666666667
636,12.0,26.0,120.0,11.0,51.53699999999999,3.1363636363636362,0.6136363636363636
637,13.0,26.0,120.0,6.0,43.629999999999995,1.4583333333333333,0.9583333333333334
638,14.0,26.0,120.0,3.0,32.805,4.333333333333333,1.0
639,15.0,26.0,120.0,7.0,53.51500000000001,3.107142857142857,0.9642857142857143
640,16.0,26.0,120.0,2.0,20.038,1.0,1.0
641,17.0,26.0,120.0,3.0,25.551000000000002,0.8333333333333334,0.8333333333333334
642,18.0,26.0,120.0,2.0,21.817999999999998,1.125,1.125
643,19.0,26.0,120.0,3.0,32.376,0.5833333333333334,0.5833333333333334
644,20.0,26.0,120.0,2.0,13.601,0.625,0.625
