,Hour,DayCnt,DayYr,Arrivals,Energy,Duration,Charging
645,21.0,26.0,120.0,2.0,8.217,0.5,0.5
646,22.0,26.0,120.0,2.0,34.141000000000005,4.25,1.5
647,23.0,26.0,120.0,1.0,15.53,4.75,3.75
648,0.0,27.0,122.0,1.0,11.947,0.25,0.25
649,1.0,27.0,122.0,0.0,0.0,0.0,0.0
650,2.0,27.0,122.0,0.0,0.0,0.0,0.0
651,3.0,27.0,122.0,0.0,0.0,0.0,0.0
652,4.0,27.0,122.0,0.0,0.0,0.0,0.0
653,5.0,27.0,122.0,1.0,2.418,0.25,0.25
654,6.0,27.0,122.0,6.0,61.678,2.5833333333333335,1.5833333333333333
655,7.0,27.0,122.0,12.0,122.628,3.0625,1.4166666666666667
656,8.0,27.0,122.0,11.0,74.01400000000001,2.0681818181818183,0.9772727272727273
657,9.0,27.0,122.0,8.0,82.1,2.09375,1.34375
658,10.0,27.0,122.0,5.0,40.17,1.95,1.1
659,11.0,27.0,122.0,2.0,15.125,0.75,0.75
660,12.0,27.0,122.0,10.0,59.050999999999995,1.2,0.575
661,13.0,27.0,122.0,6.0,43.065,2.75,0.8333333333333334
662,14.0,27.0,122.0,6.0,44.256,5.583333333333333,0.7916666666666666
663,15.0,27.0,122.0,6.0,48.561,3.75,0.75
664,16.0,27.0,122.0,7.0,54.995,1.8571428571428572,0.7857142857142857
665,17.0,27.0,122.0,4.0,45.93,2.1875,1.1875
666,18.0,27.0,122.0,7.0,38.707,0.5357142857142857,0.5
667,19.0,27.0,122.0,4.0,58.834,0.75,0.5625
668,20.0,27.0,122.0,1.0,3.907,0.75,0.75
669,21.0,27.0,122.0,0.0,0.0,0.0,0.0
670,22.0,27.0,122.0,1.0,37.89,4.25,3.25
671,23.0,27.0,122.0,0.0,0.0,0.0,0.0
672,0.0,28.0,137.0,0.0,0.0,0.0,0.0
673,1.0,28.0,137.0,0.0,0.0,0.0,0.0
674,2.0,28.0,137.0,0.0,0.0,0.0,0.0
675,3.0,28.0,137.0,0.0,0.0,0.0,0.0
676,4.0,28.0,137.0,0.0,0.0,0.0,0.0
677,5.0,28.0,137.0,1.0,2.359,0.25,0.25
678,6.0,28.0,137.0,6.0,65.35400000000001,2.4583333333333335,1.8333333333333333
679,7.0,28.0,137.0,7.0,64.127,3.25,1.3214285714285714
680,8.0,28.0,137.0,9.0,74.55300000000001,2.1666666666666665,0.9722222222222222
681,9.0,28.0,137.0,5.0,22.16,1.75,0.85
682,10.0,28.0,137.0,7.0,30.340999999999998,0.7857142857142857,0.7857142857142857
683,11.0,28.0,137.0,3.0,12.094,0.6666666666666666,0.5
684,12.0,28.0,137.0,8.0,95.792,1.5,1.09375
685,13.0,28.0,137.0,8.0,34.223000000000006,2.3125,0.5
686,14.0,28.0,137.0,7.0,38.776999999999994,1.0,0.7857142857142857
687,15.0,28.0,137.0,7.0,75.14,3.857142857142857,1.1071428571428572
688,16.0,28.0,137.0,4.0,30.245,0.8125,0.6875
689,17.0,28.0,137.0,2.0,7.673,0.375,0.375
690,18.0,28.0,137.0,4.0,22.988999999999997,1.3125,0.75
691,19.0,28.0,137.0,3.0,19.22,0.8333333333333334,0.8333333333333334
692,20.0,28.0,137.0,1.0,3.855,0.25,0.25
693,21.0,28.0,137.0,1.0,3.645,0.25,0.25
694,22.0,28.0,137.0,0.0,0.0,0.0,0.0
695,23.0,28.0,137.0,3.0,40.645,3.5,1.4166666666666667
696,0.0,29.0,140.0,0.0,0.0,0.0,0.0
697,1.0,29.0,140.0,0.0,0.0,0.0,0.0
698,2.0,29.0,140.0,0.0,0.0,0.0,0.0
699,3.0,29.0,140.0,0.0,0.0,0.0,0.0
700,4.0,29.0,140.0,0.0,0.0,0.0,0.0
701,5.0,29.0,140.0,0.0,0.0,0.0,0.0
702,6.0,29.0,140.0,6.0,48.89199999999999,1.8333333333333333,1.3333333333333333
703,7.0,29.0,140.0,9.0,86.84800000000001,2.4444444444444446,1.1944444444444444
704,8.0,29.0,140.0,12.0,102.76700000000001,3.0625,1.3125
705,9.0,29.0,140.0,5.0,60.42099999999999,1.8,1.35
706,10.0,29.0,140.0,4.0,36.155,0.8125,0.75
707,11.0,29.0,140.0,6.0,50.311,1.5416666666666667,1.0
708,12.0,29.0,140.0,6.0,58.367,5.083333333333333,1.375
709,13.0,29.0,140.0,6.0,48.827,1.5833333333333333,0.9166666666666666
710,14.0,29.0,140.0,4.0,50.269000000000005,3.0,1.5
711,15.0,29.0,140.0,6.0,50.529999999999994,3.0,1.0416666666666667
712,16.0,29.0,140.0,2.0,13.713999999999999,0.625,0.625
713,17.0,29.0,140.0,4.0,24.035000000000004,0.5,0.4375
714,18.0,29.0,140.0,1.0,12.465,2.0,1.25
715,19.0,29.0,140.0,3.0,23.262999999999998,0.5833333333333334,0.5833333333333334
716,20.0,29.0,140.0,2.0,11.043,0.75,0.75
717,21.0,29.0,140.0,1.0,2.116,0.75,0.75
718,22.0,29.0,140.0,2.0,51.346999999999994,3.0,2.125
719,23.0,29.0,140.0,3.0,43.186,3.25,2.25
720,0.0,30.0,143.0,1.0,12.128,1.5,1.5
721,1.0,30.0,143.0,0.0,0.0,0.0,0.0
722,2.0,30.0,143.0,0.0,0.0,0.0,0.0
723,3.0,30.0,143.0,0.0,0.0,0.0,0.0
724,4.0,30.0,143.0,0.0,0.0,0.0,0.0
725,5.0,30.0,143.0,1.0,2.501,0.25,0.25
726,6.0,30.0,143.0,7.0,62.919999999999995,1.9285714285714286,1.5
727,7.0,30.0,143.0,6.0,73.576,2.5833333333333335,1.6666666666666667
728,8.0,30.0,143.0,9.0,64.297,2.25,1.0277777777777777
729,9.0,30.0,143.0,7.0,61.491,1.6785714285714286,0.8928571428571429
730,10.0,30.0,143.0,8.0,43.189,2.21875,0.84375
731,11.0,30.0,143.0,3.0,12.423000000000002,1.5833333333333333,0.5833333333333334
732,12.0,30.0,143.0,10.0,67.48299999999999,1.075,0.675
733,13.0,30.0,143.0,12.0,90.112,2.0833333333333335,0.9375
734,14.0,30.0,143.0,6.0,75.911,3.5416666666666665,1.2083333333333333
735,15.0,30.0,143.0,6.0,48.436,4.75,0.9583333333333334
736,16.0,30.0,143.0,2.0,24.037,0.625,0.625
737,17.0,30.0,143.0,5.0,32.751,1.1,0.85
738,18.0,30.0,143.0,2.0,14.706,1.25,1.125
739,19.0,30.0,143.0,1.0,12.066,1.5,1.5
740,20.0,30.0,143.0,1.0,2.8960000000000004,1.0,0.5
741,21.0,30.0,143.0,1.0,5.184,0.5,0.5
742,22.0,30.0,143.0,3.0,54.09700000000001,5.75,1.8333333333333333
743,23.0,30.0,143.0,0.0,0.0,0.0,0.0
744,0.0,31.0,160.0,0.0,0.0,0.0,0.0
745,1.0,31.0,160.0,0.0,0.0,0.0,0.0
746,2.0,31.0,160.0,0.0,0.0,0.0,0.0
747,3.0,31.0,160.0,0.0,0.0,0.0,0.0
748,4.0,31.0,160.0,0.0,0.0,0.0,0.0
749,5.0,31.0,160.0,2.0,7.129,2.625,0.625
750,6.0,31.0,160.0,3.0,45.396,2.4166666666666665,2.4166666666666665
751,7.0,31.0,160.0,10.0,79.872,3.15,1.175
752,8.0,31.0,160.0,11.0,107.00500000000002,2.1136363636363638,1.2272727272727273
753,9.0,31.0,160.0,3.0,28.769000000000002,2.1666666666666665,0.9166666666666666
754,10.0,31.0,160.0,2.0,8.868,2.125,0.75
755,11.0,31.0,160.0,2.0,14.771,1.125,1.125
756,12.0,31.0,160.0,4.0,52.885,1.4375,1.4375
757,13.0,31.0,160.0,5.0,17.892000000000003,1.15,0.5
758,14.0,31.0,160.0,8.0,54.76899999999999,2.625,0.84375
759,15.0,31.0,160.0,5.0,44.13699999999999,4.25,1.4
760,16.0,31.0,160.0,6.0,29.915,1.9583333333333333,0.6666666666666666
761,17.0,31.0,160.0,3.0,25.296,1.3333333333333333,0.5
762,18.0,31.0,160.0,3.0,23.018,0.8333333333333334,0.8333333333333334
763,19.0,31.0,160.0,2.0,17.682,0.75,0.75
764,20.0,31.0,160.0,1.0,1.35,0.5,0.25
765,21.0,31.0,160.0,3.0,23.402,2.0,0.8333333333333334
766,22.0,31.0,160.0,2.0,65.243,4.5,3.0
767,23.0,31.0,160.0,0.0,0.0,0.0,0.0
768,0.0,32.0,165.0,0.0,0.0,0.0,0.0
769,1.0,32.0,165.0,0.0,0.0,0.0,0.0
770,2.0,32.0,165.0,0.0,0.0,0.0,0.0
771,3.0,32.0,165.0,0.0,0.0,0.0,0.0
772,4.0,32.0,165.0,0.0,0.0,0.0,0.0
773,5.0,32.0,165.0,1.0,2.51,0.5,0.25
774,6.0,32.0,165.0,5.0,52.637,2.05,1.5
775,7.0,32.0,165.0,13.0,127.39100000000002,3.0384615384615383,1.2692307692307692
776,8.0,32.0,165.0,11.0,114.815,1.7727272727272727,1.3181818181818181
777,9.0,32.0,165.0,3.0,35.434,2.0,1.3333333333333333
778,10.0,32.0,165.0,5.0,35.266000000000005,1.15,0.75
779,11.0,32.0,165.0,3.0,18.784,1.4166666666666667,0.6666666666666666
780,12.0,32.0,165.0,10.0,60.186,1.375,0.575
781,13.0,32.0,165.0,6.0,39.13099999999999,1.4166666666666667,0.9583333333333334
782,14.0,32.0,165.0,7.0,54.252,2.2857142857142856,0.8928571428571429
783,15.0,32.0,165.0,5.0,42.789,3.55,0.95
784,16.0,32.0,165.0,1.0,4.371,0.25,0.25
785,17.0,32.0,165.0,1.0,3.695,0.25,0.25
786,18.0,32.0,165.0,3.0,12.091000000000001,0.5833333333333334,0.5
787,19.0,32.0,165.0,4.0,27.22,2.0625,1.0
788,20.0,32.0,165.0,1.0,5.511,0.5,0.5
789,21.0,32.0,165.0,4.0,25.928,0.3125,0.3125
790,22.0,32.0,165.0,1.0,13.705,4.25,1.25
791,23.0,32.0,165.0,1.0,24.016,4.25,2.25
792,0.0,33.0,174.0,0.0,0.0,0.0,0.0
793,1.0,33.0,174.0,0.0,0.0,0.0,0.0
794,2.0,33.0,174.0,0.0,0.0,0.0,0.0
795,3.0,33.0,174.0,0.0,0.0,0.0,0.0
796,4.0,33.0,174.0,0.0,0.0,0.0,0.0
797,5.0,33.0,174.0,0.0,0.0,0.0,0.0
798,6.0,33.0,174.0,3.0,27.189,0.75,0.5833333333333334
799,7.0,33.0,174.0,14.0,134.423,2.2857142857142856,1.3928571428571428
800,8.0,33.0,174.0,11.0,90.478,1.8636363636363635,1.1136363636363635
801,9.0,33.0,174.0,2.0,26.372,1.625,1.5
802,10.0,33.0,174.0,7.0,66.858,1.1428571428571428,0.9642857142857143
803,11.0,33.0,174.0,6.0,28.346,0.625,0.375
804,12.0,33.0,174.0,7.0,54.12,2.857142857142857,0.9642857142857143
805,13.0,33.0,174.0,3.0,12.626999999999999,1.0,0.5
806,14.0,33.0,174.0,11.0,62.378,2.6363636363636362,0.9318181818181818
807,15.0,33.0,174.0,8.0,72.102,1.875,1.28125
808,16.0,33.0,174.0,6.0,32.02,0.625,0.625
809,17.0,33.0,174.0,3.0,9.007,0.3333333333333333,0.3333333333333333
810,18.0,33.0,174.0,7.0,61.975,0.9642857142857143,0.8928571428571429
811,19.0,33.0,174.0,3.0,11.613,0.5833333333333334,0.5
812,20.0,33.0,174.0,2.0,19.079,0.5,0.5
813,21.0,33.0,174.0,2.0,18.237000000000002,0.875,0.875
814,22.0,33.0,174.0,1.0,3.42,4.25,0.25
815,23.0,33.0,174.0,2.0,38.036,6.25,1.75
816,0.0,34.0,181.0,1.0,9.642,0.75,0.75
817,1.0,34.0,181.0,0.0,0.0,0.0,0.0
818,2.0,34.0,181.0,0.0,0.0,0.0,0.0
819,3.0,34.0,181.0,0.0,0.0,0.0,0.0
820,4.0,34.0,181.0,0.0,0.0,0.0,0.0
821,5.0,34.0,181.0,1.0,2.591,0.5,0.5
822,6.0,34.0,181.0,5.0,47.521,2.7,1.3
823,7.0,34.0,181.0,9.0,80.701,1.7777777777777777,1.25
824,8.0,34.0,181.0,9.0,57.6,1.5,0.8333333333333334
825,9.0,34.0,181.0,5.0,41.04,1.35,1.3
826,10.0,34.0,181.0,6.0,42.492,1.4166666666666667,0.9166666666666666
827,11.0,34.0,181.0,10.0,47.754000000000005,1.55,0.425
828,12.0,34.0,181.0,5.0,33.776999999999994,1.7,0.8
829,13.0,34.0,181.0,6.0,35.672,2.9583333333333335,0.7916666666666666
830,14.0,34.0,181.0,8.0,51.892,4.875,0.75
831,15.0,34.0,181.0,10.0,105.68200000000002,2.275,1.0
832,16.0,34.0,181.0,2.0,11.485,0.75,0.625
833,17.0,34.0,181.0,0.0,0.0,0.0,0.0
834,18.0,34.0,181.0,2.0,24.84,1.0,1.0
835,19.0,34.0,181.0,9.0,48.873999999999995,0.8055555555555556,0.7222222222222222
836,20.0,34.0,181.0,1.0,4.992,0.5,0.5
837,21.0,34.0,181.0,1.0,6.082999999999998,0.75,0.75
838,22.0,34.0,181.0,5.0,49.2,2.15,0.85
839,23.0,34.0,181.0,2.0,42.650999999999996,5.125,1.875
840,0.0,35.0,183.0,0.0,0.0,0.0,0.0
841,1.0,35.0,183.0,0.0,0.0,0.0,0.0
842,2.0,35.0,183.0,0.0,0.0,0.0,0.0
843,3.0,35.0,183.0,0.0,0.0,0.0,0.0
844,4.0,35.0,183.0,0.0,0.0,0.0,0.0
845,5.0,35.0,183.0,1.0,2.056,0.25,0.25
846,6.0,35.0,183.0,3.0,19.812,3.1666666666666665,0.8333333333333334
847,7.0,35.0,183.0,11.0,126.691,2.4318181818181817,1.4090909090909092
848,8.0,35.0,183.0,13.0,123.285,2.1346153846153846,1.1923076923076923
849,9.0,35.0,183.0,5.0,66.523,1.1,1.1
850,10.0,35.0,183.0,1.0,8.378,1.5,0.75
851,11.0,35.0,183.0,8.0,103.094,2.125,1.59375
852,12.0,35.0,183.0,9.0,45.654,1.3888888888888888,0.8055555555555556
853,13.0,35.0,183.0,11.0,52.204,2.5454545454545454,0.7045454545454546
854,14.0,35.0,183.0,3.0,31.792,1.0833333333333333,1.0833333333333333
855,15.0,35.0,183.0,5.0,43.577,2.5,0.85
856,16.0,35.0,183.0,3.0,17.54,0.5,0.5
857,17.0,35.0,183.0,5.0,31.820999999999998,0.75,0.3
858,18.0,35.0,183.0,6.0,32.391,1.0,0.8333333333333334
859,19.0,35.0,183.0,3.0,14.264000000000001,0.5,0.5
860,20.0,35.0,183.0,1.0,7.308,1.25,1.0
861,21.0,35.0,183.0,0.0,0.0,0.0,0.0
862,22.0,35.0,183.0,2.0,52.50200000000001,2.375,2.0
863,23.0,35.0,183.0,3.0,52.542,5.25,1.5
864,0.0,36.0,194.0,0.0,0.0,0.0,0.0
865,1.0,36.0,194.0,0.0,0.0,0.0,0.0
866,2.0,36.0,194.0,0.0,0.0,0.0,0.0
867,3.0,36.0,194.0,0.0,0.0,0.0,0.0
868,4.0,36.0,194.0,0.0,0.0,0.0,0.0
869,5.0,36.0,194.0,1.0,2.37,0.5,0.5
870,6.0,36.0,194.0,5.0,52.4,2.35,1.6
871,7.0,36.0,194.0,8.0,87.19,3.0625,1.625
872,8.0,36.0,194.0,16.0,113.967,2.15625,0.875
873,9.0,36.0,194.0,3.0,24.427,2.8333333333333335,1.25
874,10.0,36.0,194.0,8.0,63.199999999999996,1.21875,0.96875
875,11.0,36.0,194.0,6.0,44.163,1.0,0.875
876,12.0,36.0,194.0,6.0,37.229,2.9583333333333335,0.9166666666666666
877,13.0,36.0,194.0,7.0,61.92100000000001,0.8571428571428571,0.8571428571428571
878,14.0,36.0,194.0,6.0,44.75199999999999,2.25,0.7083333333333334
879,15.0,36.0,194.0,4.0,47.611000000000004,2.625,0.75
880,16.0,36.0,194.0,3.0,25.944,1.3333333333333333,1.1666666666666667
881,17.0,36.0,194.0,7.0,37.812999999999995,1.1785714285714286,0.75
882,18.0,36.0,194.0,6.0,26.189999999999998,0.4583333333333333,0.4583333333333333
883,19.0,36.0,194.0,5.0,36.974000000000004,1.1,0.75
884,20.0,36.0,194.0,2.0,9.42,0.375,0.375
885,21.0,36.0,194.0,1.0,4.519,0.25,0.25
886,22.0,36.0,194.0,4.0,43.701,3.4375,0.8125
887,23.0,36.0,194.0,1.0,27.252,8.25,2.25
888,0.0,37.0,203.0,0.0,0.0,0.0,0.0
889,1.0,37.0,203.0,0.0,0.0,0.0,0.0
890,2.0,37.0,203.0,1.0,7.294,0.25,0.25
891,3.0,37.0,203.0,0.0,0.0,0.0,0.0
892,4.0,37.0,203.0,0.0,0.0,0.0,0.0
893,5.0,37.0,203.0,1.0,1.825,0.25,0.25
894,6.0,37.0,203.0,6.0,52.015,2.0,1.0416666666666667
895,7.0,37.0,203.0,9.0,82.10000000000001,2.7222222222222223,1.3055555555555556
896,8.0,37.0,203.0,9.0,56.093,2.138888888888889,0.8888888888888888
897,9.0,37.0,203.0,6.0,42.714000000000006,2.0833333333333335,0.8333333333333334
898,10.0,37.0,203.0,8.0,58.37600000000001,2.25,0.875
899,11.0,37.0,203.0,0.0,0.0,0.0,0.0
900,12.0,37.0,203.0,4.0,20.355,1.5625,0.6875
901,13.0,37.0,203.0,9.0,91.563,2.3055555555555554,1.7777777777777777
902,14.0,37.0,203.0,6.0,80.379,2.5,1.0
903,15.0,37.0,203.0,9.0,55.019,1.6666666666666667,0.8611111111111112
904,16.0,37.0,203.0,9.0,112.179,3.3055555555555554,1.3055555555555556
905,17.0,37.0,203.0,4.0,16.959999999999997,0.375,0.375
906,18.0,37.0,203.0,6.0,44.493,1.5833333333333333,0.875
907,19.0,37.0,203.0,3.0,15.043999999999999,1.3333333333333333,0.6666666666666666
908,20.0,37.0,203.0,1.0,5.895,0.5,0.5
909,21.0,37.0,203.0,2.0,9.208,0.625,0.625
910,22.0,37.0,203.0,2.0,53.623,4.25,2.25
911,23.0,37.0,203.0,3.0,45.312,3.0,1.4166666666666667
912,0.0,38.0,206.0,0.0,0.0,0.0,0.0
913,1.0,38.0,206.0,0.0,0.0,0.0,0.0
914,2.0,38.0,206.0,0.0,0.0,0.0,0.0
915,3.0,38.0,206.0,0.0,0.0,0.0,0.0
916,4.0,38.0,206.0,0.0,0.0,0.0,0.0
917,5.0,38.0,206.0,1.0,2.197,0.25,0.25
918,6.0,38.0,206.0,2.0,22.502,1.875,1.375
919,7.0,38.0,206.0,2.0,13.6,4.625,1.25
920,8.0,38.0,206.0,13.0,87.24,2.230769230769231,1.0384615384615385
921,9.0,38.0,206.0,5.0,36.93,1.7,1.2
922,10.0,38.0,206.0,6.0,51.059,3.4166666666666665,1.375
923,11.0,38.0,206.0,3.0,32.833,1.5833333333333333,1.4166666666666667
924,12.0,38.0,206.0,4.0,20.449,1.25,0.6875
925,13.0,38.0,206.0,7.0,89.427,2.2142857142857144,1.3571428571428572
926,14.0,38.0,206.0,8.0,61.650999999999996,3.09375,0.8125
927,15.0,38.0,206.0,7.0,54.961999999999996,3.3214285714285716,0.9642857142857143
928,16.0,38.0,206.0,1.0,2.502,0.75,0.25
929,17.0,38.0,206.0,6.0,55.93599999999999,1.0416666666666667,1.0416666666666667
930,18.0,38.0,206.0,4.0,42.566,1.375,1.25
931,19.0,38.0,206.0,2.0,12.806999999999999,1.25,1.0
932,20.0,38.0,206.0,2.0,10.571,0.625,0.625
933,21.0,38.0,206.0,1.0,16.028,1.5,1.5
934,22.0,38.0,206.0,2.0,24.64,4.625,1.25
935,23.0,38.0,206.0,2.0,54.477000000000004,6.25,2.625
936,0.0,39.0,207.0,1.0,8.698,9.0,1.5
937,1.0,39.0,207.0,0.0,0.0,0.0,0.0
938,2.0,39.0,207.0,0.0,0.0,0.0,0.0
939,3.0,39.0,207.0,0.0,0.0,0.0,0.0
940,4.0,39.0,207.0,0.0,0.0,0.0,0.0
941,5.0,39.0,207.0,2.0,7.643,0.5,0.5
942,6.0,39.0,207.0,0.0,0.0,0.0,0.0
943,7.0,39.0,207.0,5.0,54.42400000000001,2.95,1.4
944,8.0,39.0,207.0,14.0,103.779,2.0,1.1607142857142858
945,9.0,39.0,207.0,4.0,16.0,0.9375,0.6875
946,10.0,39.0,207.0,2.0,14.742,1.125,1.125
947,11.0,39.0,207.0,4.0,37.649,0.8125,0.6875
