,Start Date,Start Time Zone,End Date,End Time Zone,Total Duration (hh:mm:ss),Charging Time (hh:mm:ss),Energy (kWh),GHG Savings (kg),Gasoline Savings (gallons),Port Type,Port Number,Plug Type,EVSE ID,Fee,Ended By,Plug In Event Id,Start SOC,End SOC
0,2017-07-21 15:58:05,,2017-07-21 16:39:13,,0 days 00:41:07.000000000,0 days 00:41:00.000000000,24.112,,,DC Fast,1,,158787,,Plug Out at Station,4,,
1,2017-08-07 11:26:28,,2017-08-07 12:55:32,,0 days 01:29:03.000000000,0 days 01:28:56.000000000,19.47,,,DC Fast,1,,158787,,Customer,5,,
2,2017-08-07 12:57:49,,2017-08-07 13:00:35,,0 days 00:02:42.000000000,0 days 00:00:27.000000000,0.0,,,DC Fast,1,,158787,,Customer,6,,
3,2017-08-07 13:02:26,,2017-08-07 13:02:46,,0 days 00:00:20.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1,,158787,,Customer,7,,
4,2017-08-07 13:02:49,,2017-08-07 13:03:59,,0 days 00:01:10.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1,,158787,,Customer,8,,
5,2017-08-07 13:05:21,,2017-08-07 13:05:58,,0 days 00:00:36.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1,,158787,,Customer,9,,
6,2017-08-07 13:07:06,,2017-08-07 13:09:33,,0 days 00:02:27.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1,,158787,,Plug Out at Station,10,,
7,2017-08-07 13:11:21,,2017-08-07 13:13:33,,0 days 00:02:12.000000000,0 days 00:01:32.000000000,0.10800000000000001,,,DC Fast,1,,158787,,Customer,11,,
8,2017-08-07 13:13:40,,2017-08-07 13:14:01,,0 days 00:00:21.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Customer,12,,
9,2017-08-07 13:14:11,,2017-08-07 13:14:47,,0 days 00:00:33.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1,,158787,,Customer,13,,
10,2017-08-08 08:49:52,,2017-08-08 09:37:00,,0 days 00:47:07.000000000,0 days 00:47:00.000000000,17.428,,,DC Fast,1,,158787,,Plug Out at Station,14,,
11,2017-08-11 14:14:39,,2017-08-11 15:23:52,,0 days 01:09:13.000000000,0 days 01:08:40.000000000,36.524,,,DC Fast,1,,158787,,Plug Out at Station,15,,
12,2017-08-11 22:23:51,,2017-08-11 22:54:23,,0 days 00:30:31.000000000,0 days 00:30:20.000000000,15.815,,,DC Fast,1,,158787,,Plug Out at Station,16,,
13,2017-08-16 00:06:27,,2017-08-16 00:42:56,,0 days 00:36:28.000000000,0 days 00:36:12.000000000,16.51,,,DC Fast,1,,158787,,Plug Out at Station,17,,
14,2017-08-22 17:51:29,,2017-08-22 18:47:19,,0 days 00:55:49.000000000,0 days 00:52:56.000000000,17.904,,,DC Fast,1,,158787,,Plug Out at Station,1503445879,,
15,2017-08-29 16:05:20,,2017-08-29 16:55:31,,0 days 00:50:11.000000000,0 days 00:49:28.000000000,23.248,,,DC Fast,1,,158787,,Plug Out at Station,18,,
16,2017-09-03 12:49:30,,2017-09-03 14:08:20,,0 days 01:18:50.000000000,0 days 01:18:32.000000000,40.159,,,DC Fast,1,,158787,,Plug Out at Station,1504464559,,
17,2017-09-04 19:39:26,,2017-09-04 20:52:16,,0 days 01:12:50.000000000,0 days 01:12:28.000000000,44.619,,,DC Fast,1,,158787,,Plug Out at Station,1504575557,,
18,2017-09-19 19:25:04,,2017-09-19 20:08:42,,0 days 00:43:36.000000000,0 days 00:43:32.000000000,25.164,,,DC Fast,1,,158787,,Customer,19,,
19,2017-09-23 09:20:38,,2017-09-23 10:25:07,,0 days 01:04:28.000000000,0 days 01:04:11.000000000,38.398,,,DC Fast,1,,158787,,Plug Out at Station,1506180029,,
20,2017-09-24 21:06:40,,2017-09-24 22:34:20,,0 days 01:27:39.000000000,0 days 01:27:31.000000000,51.711999999999996,,,DC Fast,1,,158787,,Plug Out at Station,20,,
21,2017-09-25 08:07:51,,2017-09-25 08:55:47,,0 days 00:47:54.000000000,0 days 00:47:52.000000000,24.701,,,DC Fast,1,,158787,,Customer,21,,
22,2017-10-01 12:43:02,,2017-10-01 13:57:32,,0 days 01:14:29.000000000,0 days 01:12:24.000000000,35.536,,,DC Fast,1,,158787,,Plug Out at Station,22,,
23,2017-11-02 15:34:17,,2017-11-02 17:01:06,,0 days 01:26:47.000000000,0 days 01:26:27.000000000,45.785,,,DC Fast,1B,,158787,,Customer,23,,
24,2017-11-14 07:58:10,,2017-11-14 09:33:32,,0 days 01:35:21.000000000,0 days 01:33:36.000000000,49.23,,,DC Fast,1B,,158787,,Plug Out at Station,1510671481,,
25,2017-11-14 20:45:01,,2017-11-14 20:47:15,,0 days 00:02:11.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1B,,158787,,Customer,24,,
26,2017-11-14 20:47:48,,2017-11-14 22:18:07,,0 days 01:30:19.000000000,0 days 01:29:52.000000000,45.603,,,DC Fast,1B,,158787,,Plug Out at Station,25,,
27,2017-11-22 15:00:56,,2017-11-22 15:58:13,,0 days 00:57:16.000000000,0 days 00:57:12.000000000,34.518,,,DC Fast,1B,,158787,,Plug Out at Station,1511388051,,
28,2017-11-29 10:33:08,,2017-11-29 12:30:52,,0 days 01:57:44.000000000,0 days 01:57:12.000000000,55.872,,,DC Fast,1B,,158787,,Plug Out at Station,26,,
29,2018-01-22 11:43:34,,2018-01-22 11:50:55,,0 days 00:07:21.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1B,,158787,,Plug Out at Station,27,,
30,2018-01-22 11:51:09,,2018-01-22 13:13:50,,0 days 01:22:41.000000000,0 days 01:21:44.000000000,33.156,,,DC Fast,1B,,158787,,Customer,28,,
31,2018-01-24 11:04:10,,2018-01-24 11:06:22,,0 days 00:02:12.000000000,0 days 00:00:04.000000000,0.0,,,DC Fast,1B,,158787,,Outlet Offline,29,,
32,2018-01-24 11:06:42,,2018-01-24 11:08:44,,0 days 00:02:02.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Timeout,30,,
33,2018-01-24 11:14:43,,2018-01-24 11:16:46,,0 days 00:02:03.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Timeout,31,,
34,2018-01-24 11:18:48,,2018-01-24 12:40:53,,0 days 01:22:05.000000000,0 days 01:21:16.000000000,37.257,,,DC Fast,1B,,158787,,Plug Out at Station,1516817923,,
35,2018-02-26 07:26:58,,2018-02-26 08:40:12,,0 days 01:13:14.000000000,0 days 01:12:36.000000000,36.128,,,DC Fast,1B,,158787,,Outlet Offline,32,,
36,2018-02-26 19:58:05,,2018-02-26 20:41:24,,0 days 00:43:19.000000000,0 days 00:41:44.000000000,27.636,,,DC Fast,1B,,158787,,Outlet Offline,33,,
37,2018-02-28 23:46:09,,2018-03-01 00:31:37,,0 days 00:45:28.000000000,0 days 00:45:19.000000000,31.449,,,DC Fast,1A,,158787,,Plug Out at Station,34,,
38,2018-03-07 21:05:12,,2018-03-07 21:59:51,,0 days 00:54:39.000000000,0 days 00:51:12.000000000,26.616999999999997,,,DC Fast,1A,,158787,,Plug Out at Station,35,,
39,2018-03-10 19:45:54,,2018-03-10 20:36:15,,0 days 00:50:21.000000000,0 days 00:50:16.000000000,35.196999999999996,,,DC Fast,1B,,158787,,Plug Out at Station,1520736347,,
40,2018-03-11 08:48:31,,2018-03-11 10:27:35,,0 days 01:39:04.000000000,0 days 01:38:44.000000000,34.067,,,DC Fast,1A,,158787,,Plug Out at Station,36,,
41,2018-03-11 17:58:20,,2018-03-11 19:13:29,,0 days 01:15:09.000000000,0 days 01:14:51.000000000,46.549,,,DC Fast,1B,,158787,,Plug Out at Station,37,,
42,2018-03-14 12:03:20,,2018-03-14 13:49:43,,0 days 01:46:23.000000000,0 days 01:45:48.000000000,48.011,,,DC Fast,1B,,158787,,Plug Out at Station,38,,
43,2018-03-18 12:15:31,,2018-03-18 12:31:01,,0 days 00:15:30.000000000,0 days 00:14:32.000000000,4.013,,,DC Fast,1B,,158787,,Outlet Offline,1521396924,,
44,2018-03-18 12:44:45,,2018-03-18 15:00:58,,0 days 02:16:13.000000000,0 days 02:15:51.000000000,37.808,,,DC Fast,1B,,158787,,Plug Out at Station,1521398682,,
45,2018-03-25 15:01:45,,2018-03-25 16:22:45,,0 days 01:21:00.000000000,0 days 01:20:44.000000000,45.916000000000004,,,DC Fast,1B,,158787,,Plug Out at Station,1522011700,,
46,2018-03-28 21:28:08,,2018-03-28 22:45:54,,0 days 01:17:46.000000000,0 days 01:17:19.000000000,35.486999999999995,,,DC Fast,1B,,158787,,Plug Out at Station,1522294083,,
47,2018-03-30 18:56:44,,2018-03-30 19:01:59,,0 days 00:05:15.000000000,0 days 00:00:16.000000000,0.0,,,DC Fast,1B,,158787,,Outlet Offline,39,,
48,2018-03-30 19:02:40,,2018-03-30 19:55:39,,0 days 00:52:59.000000000,0 days 00:52:40.000000000,36.113,,,DC Fast,1B,,158787,,Plug Out at Station,40,,
49,2018-03-31 18:48:19,,2018-03-31 19:40:48,,0 days 00:52:29.000000000,0 days 00:52:04.000000000,31.468000000000004,,,DC Fast,1B,,158787,,Plug Out at Station,41,,
50,2018-04-05 09:41:31,,2018-04-05 09:43:33,,0 days 00:02:02.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Timeout,42,,
51,2018-04-05 20:56:03,,2018-04-05 21:56:08,,0 days 01:00:05.000000000,0 days 00:58:59.000000000,35.661,,,DC Fast,1B,,158787,,Outlet Offline,43,,
52,2018-04-07 12:16:41,,2018-04-07 13:15:35,,0 days 00:58:54.000000000,0 days 00:58:43.000000000,35.698,,,DC Fast,1B,,158787,,Customer,44,,
53,2018-04-07 13:54:04,,2018-04-07 13:56:04,,0 days 00:02:00.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Timeout,1523130837,,
54,2018-04-12 18:31:26,,2018-04-12 19:25:50,,0 days 00:54:24.000000000,0 days 00:54:11.000000000,31.252,,,DC Fast,1A,,158787,,Plug Out at Station,45,,
55,2018-04-16 01:01:36,,2018-04-16 07:25:07,,0 days 06:23:31.000000000,0 days 06:23:15.000000000,31.039,,,DC Fast,1A,,158787,,Plug Out at Station,46,,
56,2018-04-24 16:51:07,,2018-04-24 18:23:00,,0 days 01:31:53.000000000,0 days 01:31:23.000000000,48.501000000000005,,,DC Fast,1B,,158787,,Plug Out at Station,47,,
57,2018-04-25 16:21:27,,2018-04-25 17:31:47,,0 days 01:10:20.000000000,0 days 01:09:35.000000000,41.395,,,DC Fast,1B,,158787,,Plug Out at Station,1524694881,,
58,2018-04-25 19:27:59,,2018-04-25 20:46:19,,0 days 01:18:20.000000000,0 days 01:17:56.000000000,44.613,,,DC Fast,1B,,158787,,Plug Out at Station,48,,
59,2018-04-27 16:15:56,,2018-04-27 16:18:06,,0 days 00:02:10.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1B,,158787,,Plug Out at Station,1524867347,,
60,2018-04-27 16:18:11,,2018-04-27 16:59:52,,0 days 00:41:41.000000000,0 days 00:41:19.000000000,29.03,,,DC Fast,1B,,158787,,Plug Out at Station,1524867489,,
61,2018-04-27 17:03:25,,2018-04-27 17:33:50,,0 days 00:30:25.000000000,0 days 00:29:36.000000000,21.334,,,DC Fast,1B,,158787,,Outlet Offline,1524870198,,
62,2018-04-27 17:49:21,,2018-04-27 18:23:22,,0 days 00:34:01.000000000,0 days 00:33:56.000000000,17.98,,,DC Fast,1B,,158787,,Plug Out at Station,1524872955,,
63,2018-05-06 06:50:02,,2018-05-06 06:51:19,,0 days 00:01:17.000000000,0 days 00:00:16.000000000,0.0,,,DC Fast,1B,,158787,,Outlet Offline,1525610997,,
64,2018-05-06 06:52:27,,2018-05-06 08:36:34,,0 days 01:44:07.000000000,0 days 01:43:44.000000000,35.94,,,DC Fast,1B,,158787,,Plug Out at Station,1525611141,,
65,2018-05-09 11:57:59,,2018-05-09 12:38:32,,0 days 00:40:33.000000000,0 days 00:39:56.000000000,23.676,,,DC Fast,1B,,158787,,Customer,50,,
66,2018-05-10 18:12:17,,2018-05-10 19:10:18,,0 days 00:58:01.000000000,0 days 00:56:48.000000000,37.955,,,DC Fast,1B,,158787,,Outlet Offline,51,,
67,2018-05-13 13:39:41,,2018-05-13 14:52:35,,0 days 01:12:54.000000000,0 days 01:12:27.000000000,44.226000000000006,,,DC Fast,1B,,158787,,Plug Out at Station,52,,
68,2018-05-22 20:53:22,,2018-05-22 21:35:10,,0 days 00:41:48.000000000,0 days 00:41:16.000000000,16.48,,,DC Fast,1A,,158787,,Plug Out at Station,1527043995,,
69,2018-05-23 23:28:49,,2018-05-24 01:12:06,,0 days 01:43:17.000000000,0 days 01:43:07.000000000,42.367,,,DC Fast,1B,,158787,,Plug Out at Station,1527139723,,
70,2018-05-25 12:41:13,,2018-05-25 13:18:43,,0 days 00:37:30.000000000,0 days 00:37:24.000000000,22.594,,,DC Fast,1B,,158787,,Customer,63,,
71,2018-05-31 17:40:04,,2018-05-31 19:08:26,,0 days 01:28:22.000000000,0 days 01:26:24.000000000,43.048,,,DC Fast,1B,,158787,,Plug Out at Station,64,,
72,2018-06-01 19:40:17,,2018-06-01 20:07:29,,0 days 00:27:12.000000000,0 days 00:23:44.000000000,16.838,,,DC Fast,1B,,158787,,Timeout,1527903612,,
73,2018-06-03 19:17:59,,2018-06-03 20:11:26,,0 days 00:53:27.000000000,0 days 00:51:48.000000000,35.957,,,DC Fast,1B,,158787,,Customer,65,,
74,2018-06-03 20:11:51,,2018-06-03 20:37:22,,0 days 00:25:31.000000000,0 days 00:25:04.000000000,11.262,,,DC Fast,1B,,158787,,Customer,66,,
75,2018-06-26 18:22:34,,2018-06-26 18:39:57,,0 days 00:17:23.000000000,0 days 00:16:32.000000000,10.912,,,DC Fast,1B,,158787,,Outlet Offline,67,,
76,2018-06-26 18:56:54,,2018-06-26 19:22:50,,0 days 00:25:56.000000000,0 days 00:24:56.000000000,15.279000000000002,,,DC Fast,1B,,158787,,Outlet Offline,68,,
77,2018-06-26 19:31:52,,2018-06-26 19:45:16,,0 days 00:13:24.000000000,0 days 00:11:00.000000000,7.0760000000000005,,,DC Fast,1B,,158787,,Timeout,1530063106,,
78,2018-06-27 15:39:55,,2018-06-27 15:53:23,,0 days 00:13:28.000000000,0 days 00:13:20.000000000,9.282,,,DC Fast,1B,,158787,,Plug Out at Station,69,,
79,2018-06-27 17:45:04,,2018-06-27 21:23:47,,0 days 03:38:43.000000000,0 days 03:37:27.000000000,54.33,,,DC Fast,1B,,158787,,Plug Out at Station,1530143098,,
80,2018-06-30 19:24:09,,2018-06-30 20:10:16,,0 days 00:46:07.000000000,0 days 00:45:44.000000000,25.118000000000002,,,DC Fast,1B,,158787,,Plug Out at Station,1530408242,,
81,2018-07-01 18:28:37,,2018-07-01 18:30:37,,0 days 00:02:00.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Timeout,1530491310,,
82,2018-07-02 04:14:36,,2018-07-02 05:28:37,,0 days 01:14:01.000000000,0 days 01:13:56.000000000,23.285999999999998,,,DC Fast,1B,,158787,,Customer,70,,
83,2018-07-18 20:16:40,,2018-07-18 21:13:24,,0 days 00:56:44.000000000,0 days 00:56:16.000000000,18.785,,,DC Fast,1A,,158787,,Plug Out at Station,1531966592,,
84,2018-07-19 09:40:50,,2018-07-19 09:41:31,,0 days 00:00:41.000000000,0 days 00:00:32.000000000,0.135,,,DC Fast,1B,,158787,,Customer,71,,
85,2018-07-19 10:02:23,,2018-07-19 10:08:52,,0 days 00:06:29.000000000,0 days 00:00:48.000000000,0.327,,,DC Fast,1B,,158787,,Plug Out at Station,1532016137,,
86,2018-07-19 10:10:47,,2018-07-19 10:41:36,,0 days 00:30:49.000000000,0 days 00:30:24.000000000,18.783,,,DC Fast,1B,,158787,,Plug Out at Station,1532016642,,
87,2018-07-19 10:56:04,,2018-07-19 10:56:42,,0 days 00:00:38.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1B,,158787,,Customer,72,,
88,2018-07-19 11:08:36,,2018-07-19 11:08:59,,0 days 00:00:23.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1B,,158787,,Customer,73,,
89,2018-07-19 11:10:39,,2018-07-19 12:28:12,,0 days 01:17:33.000000000,0 days 01:17:24.000000000,42.455,,,DC Fast,1B,,158787,,Plug Out at Station,74,,
90,2018-07-19 15:25:02,,2018-07-19 17:27:17,,0 days 02:02:15.000000000,0 days 02:01:27.000000000,24.368000000000002,,,DC Fast,1A,,158787,,Plug Out at Station,1532035495,,
91,2018-07-20 10:33:21,,2018-07-20 10:34:49,,0 days 00:01:28.000000000,0 days 00:00:00.000000000,0.0,,,DC Fast,1B,,158787,,Outlet Offline,1532104393,,
92,2018-07-20 10:35:11,,2018-07-20 10:37:24,,0 days 00:02:13.000000000,0 days 00:00:24.000000000,0.0,,,DC Fast,1B,,158787,,Outlet Offline,75,,
93,2018-07-20 10:37:55,,2018-07-20 12:05:38,,0 days 01:27:43.000000000,0 days 01:27:19.000000000,34.173,,,DC Fast,1B,,158787,,Plug Out at Station,1532104669,,
94,2018-07-20 15:05:31,,2018-07-20 15:17:57,,0 days 00:12:26.000000000,0 days 00:11:31.000000000,8.091000000000001,,,DC Fast,1B,,158787,,Outlet Offline,76,,
95,2018-07-20 15:33:43,,2018-07-20 16:40:31,,0 days 01:06:48.000000000,0 days 01:06:36.000000000,34.486999999999995,,,DC Fast,1B,,158787,,Plug Out at Station,77,,
96,2018-07-21 15:52:15,,2018-07-21 15:54:15,,0 days 00:02:00.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Timeout,1532209928,,
97,2018-07-21 20:47:18,,2018-07-21 21:21:43,,0 days 00:34:25.000000000,0 days 00:34:07.000000000,24.394000000000002,,,DC Fast,1B,,158787,,Plug Out at Station,1532227631,,
98,2018-07-25 12:09:38,,2018-07-25 12:11:41,,0 days 00:02:03.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Timeout,78,,
99,2018-07-27 14:03:02,,2018-07-27 15:25:03,,0 days 01:22:01.000000000,0 days 01:21:36.000000000,21.351,,,DC Fast,1A,,158787,,Plug Out at Station,79,,
100,2018-07-29 16:04:57,,2018-07-29 16:05:55,,0 days 00:00:58.000000000,0 days 00:00:48.000000000,0.332,,,DC Fast,1B,,158787,,Customer,80,,
101,2018-07-29 16:07:10,,2018-07-29 16:07:32,,0 days 00:00:22.000000000,0 days 00:00:20.000000000,0.0,,,DC Fast,1B,,158787,,Customer,81,,
102,2018-07-29 16:11:09,,2018-07-29 16:16:21,,0 days 00:05:12.000000000,0 days 00:05:07.000000000,0.0,,,DC Fast,1B,,158787,,Plug Out at Station,82,,
103,2018-07-29 16:17:46,,2018-07-29 17:20:30,,0 days 01:02:44.000000000,0 days 01:02:12.000000000,37.067,,,DC Fast,1B,,158787,,Plug Out at Station,1532902659,,
104,2018-07-29 17:20:45,,2018-07-29 17:22:48,,0 days 00:02:03.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Timeout,83,,
105,2018-07-29 17:44:32,,2018-07-29 18:34:18,,0 days 00:49:46.000000000,0 days 00:49:28.000000000,17.954,,,DC Fast,1A,,158787,,Plug Out at Station,84,,
106,2018-08-04 13:50:50,,2018-08-04 15:11:11,,0 days 01:20:21.000000000,0 days 01:19:56.000000000,43.016999999999996,,,DC Fast,1B,,158787,,Plug Out at Station,1533412241,,
107,2018-08-06 11:37:47,,2018-08-06 12:24:04,,0 days 00:46:17.000000000,0 days 00:45:55.000000000,32.048,,,DC Fast,1B,,158787,,Plug Out at Station,85,,
108,2018-08-06 15:32:33,,2018-08-06 16:17:33,,0 days 00:45:00.000000000,0 days 00:44:36.000000000,27.954,,,DC Fast,1B,,158787,,Plug Out at Station,86,,
109,2018-08-06 19:44:37,,2018-08-06 21:25:10,,0 days 01:40:33.000000000,0 days 01:40:23.000000000,43.611999999999995,,,DC Fast,1B,,158787,,Plug Out at Station,87,,
110,2018-08-09 22:51:14,,2018-08-09 23:12:52,,0 days 00:21:38.000000000,0 days 00:21:28.000000000,9.457,,,DC Fast,1B,,158787,,Plug Out at Station,1533876667,,
111,2018-08-10 12:43:23,,2018-08-10 13:32:11,,0 days 00:48:48.000000000,0 days 00:48:40.000000000,23.371,,,DC Fast,1B,,158787,,Plug Out at Station,88,,
112,2018-08-11 15:24:46,,2018-08-11 15:25:17,,0 days 00:00:31.000000000,0 days 00:00:12.000000000,0.001,,,DC Fast,1B,,158787,,Customer,89,,
113,2018-08-11 15:25:36,,2018-08-11 15:25:58,,0 days 00:00:22.000000000,0 days 00:00:20.000000000,0.0,,,DC Fast,1B,,158787,,Customer,90,,
114,2018-08-11 15:26:34,,2018-08-11 15:27:45,,0 days 00:01:11.000000000,0 days 00:00:28.000000000,0.0,,,DC Fast,1B,,158787,,Customer,91,,
115,2018-08-11 15:30:11,,2018-08-11 15:31:03,,0 days 00:00:52.000000000,0 days 00:00:00.000000000,0.0,,,,0,,158787,,Customer,92,,
